file,rel_path,label,split,group_id,focus_score,quality_flag,width,height
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks24K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks24K.png,non_UXO,test,natural%20rocks_naturalrocks24k,45.5962,normal,1217,699
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks34K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks34K.png,non_UXO,test,natural%20rocks_naturalrocks34k,13.1960,normal,1220,586
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks54K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks54K.png,non_UXO,test,natural%20rocks_naturalrocks54k,28.2924,normal,1239,350
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\wooden%20branch\wood4b4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\wooden%20branch\wood4b4K.png,non_UXO,test,wooden%20branch_wood4b4k,69.8728,normal,754,425
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\wooden%20branch\wood54K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\wooden%20branch\wood54K.png,non_UXO,test,wooden%20branch_wood54k,17.8443,normal,1261,409
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\iron%20cylinder\Iron%20cilinder1fSD_Gdansk%20Deep_depth99.2m.png,Examples_other_objects_NONTOI\Images_NONTOI\iron%20cylinder\Iron%20cilinder1fSD_Gdansk%20Deep_depth99.2m.png,non_UXO,test,iron%20cylinder_iron_cilinder1fsd_gdansk,37.1116,normal,1162,878
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\plank\plank14K.PNG,Examples_other_objects_NONTOI\Images_NONTOI\plank\plank14K.PNG,non_UXO,test,plank14,323.8723,normal,809,728
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1SD.PNG,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1SD.PNG,non_UXO,test,branch1,10.1777,normal,619,782
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1aSD.PNG,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1aSD.PNG,non_UXO,test,branch1,24.1741,normal,681,810
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1bSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1bSD.png,non_UXO,test,branch1,18.9613,normal,1193,900
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1cSDWooden%20branch1_Bornholm%20Deep_depth93.9m.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20branch\branch1cSDWooden%20branch1_Bornholm%20Deep_depth93.9m.png,non_UXO,test,branch1,18.9613,normal,1193,900
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1SD.PNG,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1SD.PNG,non_UXO,test,shipwreck1,58.2809,normal,1158,834
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1aSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1aSD.png,non_UXO,test,shipwreck1,59.1146,normal,1151,867
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1bSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1bSD.png,non_UXO,test,shipwreck1,2.8368,normal,2345,1304
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1cSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1cSD.png,non_UXO,test,shipwreck1,1.2090,low_focus_hard,2393,1308
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1dSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1dSD.png,non_UXO,test,shipwreck1,1.1431,low_focus_hard,1823,1042
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1eSD.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1eSD.png,non_UXO,test,shipwreck1,1.2812,low_focus_hard,1779,1284
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1fSD_Wooden%20shipwreck1_Gul%20of%20Gdansk_depth6.8m.png,Examples_other_objects_NONTOI\Images_NONTOI\wooden%20ship%20wreck\shipwreck1fSD_Wooden%20shipwreck1_Gul%20of%20Gdansk_depth6.8m.png,non_UXO,test,shipwreck1,59.1146,normal,1151,867
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb1SD.PNG,Examples_munition_objects_TOI\examples%20bombs\bomb1SD.PNG,UXO,train,bomb1,1.6306,low_focus_hard,1791,1136
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb1aSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb1aSD.png,UXO,train,bomb1,122.4186,normal,1216,902
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb1bSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb1bSD.png,UXO,train,bomb1,1.2447,low_focus_hard,1883,1233
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb1cSD_Bomb1_Bornholm%20Deep_depth94m_length2m.png,Examples_munition_objects_TOI\examples%20bombs\bomb1cSD_Bomb1_Bornholm%20Deep_depth94m_length2m.png,UXO,train,bomb1,122.4186,normal,1216,902
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2HD.PNG,Examples_munition_objects_TOI\examples%20bombs\bomb2HD.PNG,UXO,train,bomb2,16.4626,normal,1224,674
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2SD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2SD.png,UXO,train,bomb2,2.9105,normal,2200,1606
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2aHD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2aHD.png,UXO,train,bomb2,132.3053,normal,1217,912
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2aSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2aSD.png,UXO,train,bomb2,2.2311,low_focus_soft,1759,1780
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2bHD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2bHD.png,UXO,train,bomb2,3.1667,normal,1380,1062
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2cHD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2cHD.png,UXO,train,bomb2,0.6179,low_focus_hard,1341,991
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2cSD.PNG,Examples_munition_objects_TOI\examples%20bombs\bomb2cSD.PNG,UXO,train,bomb2,2.4319,low_focus_soft,1346,1412
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2dHD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2dHD.png,UXO,train,bomb2,5.9763,normal,1985,1172
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2eSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb2eSD.png,UXO,train,bomb2,3.5039,normal,2210,1668
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2fSD%20(2).PNG,Examples_munition_objects_TOI\examples%20bombs\bomb2fSD%20(2).PNG,UXO,train,bomb2,1.9972,low_focus_soft,1473,1513
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb2gSD_Bomb2_KC250_Bornholm%20Deep_depth94.6m.png,Examples_munition_objects_TOI\examples%20bombs\bomb2gSD_Bomb2_KC250_Bornholm%20Deep_depth94.6m.png,UXO,train,bomb2,132.3053,normal,1217,912
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3aSD.PNG,Examples_munition_objects_TOI\examples%20bombs\bomb3aSD.PNG,UXO,train,bomb3,3.4610,normal,1870,1399
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3bSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb3bSD.png,UXO,train,bomb3,37.9442,normal,1180,898
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3cSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb3cSD.png,UXO,train,bomb3,4.5097,normal,2272,1490
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3dSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb3dSD.png,UXO,train,bomb3,3.5981,normal,2174,1695
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3eSD.png,Examples_munition_objects_TOI\examples%20bombs\bomb3eSD.png,UXO,train,bomb3,4.2877,normal,2199,1580
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\examples%20bombs\bomb3fSD_Bomb3_Bornholm%20Deep_depth94.3m.png,Examples_munition_objects_TOI\examples%20bombs\bomb3fSD_Bomb3_Bornholm%20Deep_depth94.3m.png,UXO,train,bomb3,37.9442,normal,1180,898
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\torpedos\Torpedo1bSD_Gul%20of%20Gdansk_depth9.6mlength4.5m.png,Examples_munition_objects_TOI\torpedos\Torpedo1bSD_Gul%20of%20Gdansk_depth9.6mlength4.5m.png,UXO,train,torpedo1,52.0599,normal,1176,895
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\torpedos\coralTorpedo24K.PNG,Examples_munition_objects_TOI\torpedos\coralTorpedo24K.PNG,UXO,train,torpedo24,215.8718,normal,2653,1618
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\torpedos\torpedo1SD.PNG,Examples_munition_objects_TOI\torpedos\torpedo1SD.PNG,UXO,train,torpedo1,4.8554,normal,2355,1292
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\torpedos\torpedo1aSD.png,Examples_munition_objects_TOI\torpedos\torpedo1aSD.png,UXO,train,torpedo1,52.0599,normal,1176,895
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\torpedos\torpedo24K.PNG,Examples_munition_objects_TOI\torpedos\torpedo24K.PNG,UXO,train,torpedo24,226.3065,normal,1715,981
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals14K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals14K.png,non_UXO,train,animals_aminals14k,16.9745,normal,1123,625
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals24K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals24K.png,non_UXO,train,animals_aminals24k,28.2700,normal,598,279
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals34K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals34K.png,non_UXO,train,animals_aminals34k,51.5210,normal,772,529
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals4aNoZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals4aNoZoom4K.png,non_UXO,train,animals_aminals4anozoom4k,111.8219,normal,626,446
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals4bZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals4bZoom4K.png,non_UXO,train,animals_aminals4bzoom4k,75.7708,normal,692,514
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals5aNoZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals5aNoZoom4K.png,non_UXO,train,animals_aminals5anozoom4k,57.7574,normal,510,461
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals5bZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals5bZoom4K.png,non_UXO,train,animals_aminals5bzoom4k,60.9643,normal,525,395
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7aNoZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7aNoZoom4K.png,non_UXO,train,animals_aminals7anozoom4k,63.3821,normal,948,583
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7bSomeZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7bSomeZoom4K.png,non_UXO,train,animals_aminals7bsomezoom4k,48.0693,normal,987,497
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7cZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\aminals7cZoom4K.png,non_UXO,train,animals_aminals7czoom4k,48.2514,normal,868,708
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\animals104K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\animals104K.png,non_UXO,train,animals_animals104k,14.0613,normal,479,423
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\animals94K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\animals\animals94K.png,non_UXO,train,animals_animals94k,19.2500,normal,485,264
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment24K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment24K.png,non_UXO,train,equipment_equipment24k,29.4128,normal,706,768
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment34K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment34K.png,non_UXO,train,equipment_equipment34k,60.6594,normal,832,541
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment44K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment44K.png,non_UXO,train,equipment_equipment44k,19.6299,normal,1100,821
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels104K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels104K.png,non_UXO,train,mussels_mussels104k,58.9056,normal,798,520
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels12aNoZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels12aNoZoom4K.png,non_UXO,train,mussels_mussels12anozoom4k,83.5227,normal,1236,695
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels12bZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels12bZoom4K.png,non_UXO,train,mussels_mussels12bzoom4k,80.2023,normal,852,521
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels134K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels134K.png,non_UXO,train,mussels_mussels134k,83.5992,normal,1252,657
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels14K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels14K.png,non_UXO,train,mussels_mussels14k,66.4867,normal,1090,606
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels154K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels154K.png,non_UXO,train,mussels_mussels154k,38.3490,normal,903,709
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels164K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels164K.png,non_UXO,train,mussels_mussels164k,47.3771,normal,1221,737
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels24K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels24K.png,non_UXO,train,mussels_mussels24k,29.1267,normal,1247,629
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels34K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels34K.png,non_UXO,train,mussels_mussels34k,41.4543,normal,1248,682
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels54K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels54K.png,non_UXO,train,mussels_mussels54k,85.9454,normal,1061,574
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels64K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels64K.png,non_UXO,train,mussels_mussels64k,42.9258,normal,1096,646
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7a4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7a4K.png,non_UXO,train,mussels_mussels7a4k,34.7097,normal,719,369
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7c4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7c4K.png,non_UXO,train,mussels_mussels7c4k,31.6552,normal,1181,711
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels8bNoLight4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels8bNoLight4K.png,non_UXO,train,mussels_mussels8bnolight4k,83.3864,normal,900,703
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9aClear4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9aClear4K.png,non_UXO,train,mussels_mussels9aclear4k,56.0381,normal,1123,729
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9bSomeDust4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9bSomeDust4K.png,non_UXO,train,mussels_mussels9bsomedust4k,30.2854,normal,1095,731
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9cDust4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels9cDust4K.png,non_UXO,train,mussels_mussels9cdust4k,20.8015,normal,1163,689
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks114K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks114K.png,non_UXO,train,natural%20rocks_naturalrocks114k,29.8999,normal,1075,739
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks124K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks124K.png,non_UXO,train,natural%20rocks_naturalrocks124k,28.8566,normal,1120,608
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks14K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks14K.png,non_UXO,train,natural%20rocks_naturalrocks14k,37.9684,normal,1195,481
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks64K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks64K.png,non_UXO,train,natural%20rocks_naturalrocks64k,42.7920,normal,864,594
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks9a4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\natural%20rocks\naturalrocks9a4K.png,non_UXO,train,natural%20rocks_naturalrocks9a4k,32.6530,normal,1267,718
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment14K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment14K.png,non_UXO,train,sediment_sediment14k,26.8679,normal,364,209
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment24K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment24K.png,non_UXO,train,sediment_sediment24k,18.8400,normal,364,250
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment3aNoZoom4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\sediment\sediment3aNoZoom4K.png,non_UXO,train,sediment_sediment3anozoom4k,57.6410,normal,945,625
